Year,Quarter,Month,Day,Sales,Profit
2010,Qtr 1,January,1,193.88,-425.20840000000004
2010,Qtr 1,January,2,11808.32,-472.71317999999997
2010,Qtr 1,January,3,7934.24,-1110.2888200000002
2010,Qtr 1,January,4,401.06,-577.3434
2010,Qtr 1,January,5,6258.37,2128.063912
2010,Qtr 1,January,6,9385.23,-14512.661399999999
2010,Qtr 1,January,7,14268.22,-3518.9941400000016
2010,Qtr 1,January,8,5346.4,3584.9917999999993
2010,Qtr 1,January,9,403.63,-1236.2749
2010,Qtr 1,January,10,5136.59,-1346.3147
2010,Qtr 1,January,11,3283.01,-164.72190000000012
2010,Qtr 1,January,12,5402,3012.2529
2010,Qtr 1,January,13,239.19,-19.27930000000002
2010,Qtr 1,January,14,3780.19,408.5729160000001
2010,Qtr 1,January,15,756.8,-254.04344000000003
2010,Qtr 1,January,16,2445.48,-1400.22295732
2010,Qtr 1,January,17,3743.64,-1418.83383
2010,Qtr 1,January,18,2987.38,2760.40454
2010,Qtr 1,January,19,1652.89,539.44622
2010,Qtr 1,January,20,541.76,-193.914
2010,Qtr 1,January,21,4778.79,-325.18417599999987
2010,Qtr 1,January,22,12226.73,5006.60828
2010,Qtr 1,January,23,765.9,-181.04520000000002
2010,Qtr 1,January,24,14143.71,2390.7021
2010,Qtr 1,January,25,411.43,6.578800000000001
2010,Qtr 1,January,26,2809.35,-2154.4025
2010,Qtr 1,January,27,2199.29,1234.2532400000002
2010,Qtr 1,January,28,790.18,-1251.15978
2010,Qtr 1,January,29,4830.78,-401.1052
2010,Qtr 1,January,30,4482.92,3093.2147999999993
2010,Qtr 1,January,31,6323.1,-580.8101750000001
2010,Qtr 1,February,1,812.81,-6.1799
2010,Qtr 1,February,2,8471.53,-5370.635971
2010,Qtr 1,February,3,227.79,-120.934
2010,Qtr 1,February,4,3751.67,372.7891
2010,Qtr 1,February,5,6240.61,3051.3722
2010,Qtr 1,February,6,4935.51,-624.9138000000003
2010,Qtr 1,February,7,1819.2,270.7254
2010,Qtr 1,February,8,1404.04,-646.5201000000002
2010,Qtr 1,February,10,420.91,311.9765
2010,Qtr 1,February,11,18940.32,-3517.7693
2010,Qtr 1,February,12,2686.35,1384.4714
2010,Qtr 1,February,13,13162.76,3769.2347
2010,Qtr 1,February,14,12091.22,2357.1774
2010,Qtr 1,February,15,5712.25,-1874.2183
2010,Qtr 1,February,16,13502.32,272.37800000000004
2010,Qtr 1,February,17,190.74,121.6677
2010,Qtr 1,February,18,15118.84,1947.268
2010,Qtr 1,February,19,688.52,168.17919999999998
2010,Qtr 1,February,20,1164.36,-3313.5997
2010,Qtr 1,February,21,1203.44,-118.50030000000001
2010,Qtr 1,February,22,5626.56,3611.9563999999996
2010,Qtr 1,February,23,453.02,-231.8218
2010,Qtr 1,February,24,4593.27,2430.0742999999993
2010,Qtr 1,February,25,1284.28,-729.7447
2010,Qtr 1,February,26,4256.13,2583.334799999999
2010,Qtr 1,February,27,495.36,-201.26980000000003
2010,Qtr 1,February,28,1280.26,709.9685
2010,Qtr 1,March,1,4863.99,-455.0229999999999
2010,Qtr 1,March,2,1321.87,100.6408
2010,Qtr 1,March,3,19.67,-129.01
2010,Qtr 1,March,4,1465.54,1284.9139999999998
2010,Qtr 1,March,5,2376.33,-402.58149999999995
2010,Qtr 1,March,6,1718.19,-486.27
2010,Qtr 1,March,7,2354.54,909.36
2010,Qtr 1,March,8,2501.28,905.972
2010,Qtr 1,March,9,3255.53,-1479.0493999999999
2010,Qtr 1,March,10,6684.56,-14115.9756
2010,Qtr 1,March,11,1534.55,12.167000000000002
2010,Qtr 1,March,12,1841.43,185.29589999999996
2010,Qtr 1,March,13,737.2,-398.34150000000005
2010,Qtr 1,March,14,23238.44,-4531.646200000001
2010,Qtr 1,March,15,2118.42,-1337.6475060000005
2010,Qtr 1,March,16,444.55,-769.598
2010,Qtr 1,March,17,145.98,-131.02
2010,Qtr 1,March,18,15084.03,2591.6691999999994
2010,Qtr 1,March,19,1656.75,-19.068740000000005
2010,Qtr 1,March,20,9232.82,-2203.5351
2010,Qtr 1,March,21,25786.55,3394.9111
2010,Qtr 1,March,22,6486.02,-311.71420000000035
2010,Qtr 1,March,23,726.11,384.1338
2010,Qtr 1,March,24,5337.38,-861.7502012500001
2010,Qtr 1,March,25,4555.51,2471.2567999999997
2010,Qtr 1,March,26,1408.1,-67.55320000000029
2010,Qtr 1,March,27,14350.18,3526.9733
2010,Qtr 1,March,28,1744.15,-16570.41
2010,Qtr 1,March,29,664.13,-144.14770000000001
2010,Qtr 1,March,30,1860.22,-438.03619999999995
2010,Qtr 1,March,31,101.71,-1279.797
2010,Qtr 2,April,1,586.75,-1038.492
2010,Qtr 2,April,2,1081.33,471.63359999999994
2010,Qtr 2,April,4,2853.93,1385.8667999999998
2010,Qtr 2,April,5,1553.9,-197.5537
2010,Qtr 2,April,6,16508.6,4588.646499999998
2010,Qtr 2,April,7,5968.34,191.8896999999999
2010,Qtr 2,April,8,1328.94,834.0542999999999
2010,Qtr 2,April,9,12395.05,2287.9521999999993
2010,Qtr 2,April,10,12012.88,1555.7597999999998
